Activity Date,Process Date,Settle Date,Instrument,Description,Trans Code,Quantity,Price,Amount,Delta Quantity
11/01/2024,11/01/2024,11/04/2024,QQQ,"Invesco QQQ
CUSIP: 46090E103
Dividend Reinvestment",Buy,0.001305,$490.11,($0.64),0.001305
10/31/2024,10/31/2024,10/31/2024,QQQ,Cash Div: R/D 2024-09-23 P/D 2024-10-31 - 0.950586 shares at 0.67686,CDIV,,,$0.64,0
10/23/2024,10/23/2024,10/24/2024,INDA,"iShares MSCI India ETF
CUSIP: 46429B598",Buy,3,$55.45,($166.35),3
10/23/2024,10/23/2024,10/24/2024,INDA,"iShares MSCI India ETF
CUSIP: 46429B598",Buy,2,$55.45,($110.90),2
10/07/2024,10/07/2024,10/07/2024,XLRE,Stock Lending,SLIP,,,$0.01,0
10/07/2024,10/07/2024,10/07/2024,VOO,Stock Lending,SLIP,,,$0.01,0
10/07/2024,10/07/2024,10/07/2024,VWO,Stock Lending,SLIP,,,$0.01,0
10/07/2024,10/07/2024,10/07/2024,MCHI,Stock Lending,SLIP,,,$0.01,0
10/07/2024,10/07/2024,10/07/2024,ARKW,Stock Lending,SLIP,,,$0.01,0
10/07/2024,10/07/2024,10/07/2024,ARKQ,Stock Lending,SLIP,,,$0.01,0
10/07/2024,10/07/2024,10/07/2024,ARKF,Stock Lending,SLIP,,,$0.01,0
10/07/2024,10/07/2024,10/07/2024,INDA,Stock Lending,SLIP,,,$0.01,0
10/07/2024,10/07/2024,10/07/2024,AVEM,Stock Lending,SLIP,,,$0.01,0
10/07/2024,10/07/2024,10/07/2024,ARKX,Stock Lending,SLIP,,,$0.01,0
10/07/2024,10/07/2024,10/07/2024,TLT,Stock Lending,SLIP,,,$0.01,0
10/07/2024,10/07/2024,10/07/2024,IJR,Stock Lending,SLIP,,,$0.01,0
10/07/2024,10/07/2024,10/07/2024,ARKK,Stock Lending,SLIP,,,$0.01,0
10/07/2024,10/07/2024,10/08/2024,TLT,"iShares 20+ Year Treasury Bond ETF
CUSIP: 464287432
Dividend Reinvestment",Buy,0.047375,$94.99,($4.50),0.047375
10/04/2024,10/04/2024,10/04/2024,TLT,Cash Div: R/D 2024-10-01 P/D 2024-10-04 - 14.257388 shares at 0.315755,CDIV,,,$4.50,0
10/02/2024,10/02/2024,10/03/2024,VOO,"Vanguard S&P 500 ETF
CUSIP: 922908363
Dividend Reinvestment",Buy,0.176792,$522.59,($92.39),0.176792
10/01/2024,10/01/2024,10/01/2024,VOO,Cash Div: R/D 2024-09-27 P/D 2024-10-01 - 56.382054 shares at 1.6386,CDIV,,,$92.39,0
10/01/2024,10/01/2024,10/02/2024,IJR,"iShares S&P SmallCap 600 ETF
CUSIP: 464287804
Dividend Reinvestment",Buy,0.095378,$114.91,($10.96),0.095378
9/30/2024,9/30/2024,9/30/2024,IJR,Cash Div: R/D 2024-09-25 P/D 2024-09-30 - 21.290922 shares at 0.514828,CDIV,,,$10.96,0
9/30/2024,9/30/2024,10/01/2024,PBR.A,"Petrobras
CUSIP: 71654V101
Dividend Reinvestment",Buy,0.660854,$13.18,($8.71),0.660854
